sample,yield,P-mositure,P-acid,P-sugar,P-starch,D-mositure,D-acid,D-sugar,D-starch,P-lactic_acid,P-ethanol,D-lactic_acid,D-ethanol
R6-21,31.1,54.9,3.14,1.96,13.5,52,2.09,1.22,10.6,4.4,25.2,4.6,10.4
R6-22,33.2,55.6,3.51,0.34,11.12,53.5,2.64,1.6,13.68,4.6,16.6,3.4,10.4
R6-23,33.06,54.5,2.72,1.68,10.8,52.4,2.19,1,12.1,4.4,23.6,4.1,10.2
R6-24,37.79,52.4,3.14,2.58,13.3,53.2,2.51,1.58,9,6.4,19.6,4.4,10
R6-25,33.52,53.9,2.61,1.5,11.7,53.5,1.88,1.12,13.1,4.4,19.4,3.8,10
R6-26,41.13,50.6,4.3,1.74,14.53,49.9,4.32,1.36,13.32,4.6,13.4,4,9.8
R6-27,35.69,52.5,2.82,1.22,15.3,52.8,2.61,2.18,12.8,3.8,22,4.8,9.7
R6-28,33.78,55.1,2.93,1.94,11.3,54.9,2.4,1.52,13.7,4.8,22.4,4.4,9.7
R6-29,30.47,53,4.49,1.11,10.44,50.5,3.47,1.29,12.24,2.2,8.8,4.6,9.6
R6-30,41.03,49.8,3.76,1.58,12.53,49.4,3.45,1.98,12.06,5,10,5,9.2
R6-31,34.43,53.3,2.93,3.06,13.9,53.6,2.4,1.54,13.5,4.4,24,4.8,9.2
R6-32,19.94,52.1,4.32,1.38,12.6,47.3,3.46,3.86,15.84,6.4,16.2,4.2,9.2
R6-33,37.9815,50.4,3.52,2.54,14.58,50.5,3.01,1.88,12.96,5,18.6,4.4,8.8
R6-34,34.74,51.9,2.61,2.26,13.1,52.5,2.4,1.42,10.6,4.8,7.2,3.9,8.8
R6-35,32.02057143,47.2,3.58,3.62,18,47.8,3.71,3.38,15.3,3.8,10.2,4.4,8.6
R6-36,34.1,50.8,2.93,2.2,12.8,52.9,1.99,1.56,11.9,4.4,20.2,3.7,8.5
R6-37,44,50.2,4.2,1.28,13.86,50.2,3.41,1.82,14.54,4,3.2,3.6,8.4
R6-38,33.76,55.8,3.76,2.56,8.1,52.3,1.88,1.42,11.7,4.4,19.2,3.3,8.4
R6-39,26.78846154,51.7,2.91,1.64,14.8,50.9,2.71,2.32,14.58,4.6,4.8,2.8,8.4
R6-40,37.46,51.2,3.55,1.18,12.4,53.1,2.51,1.42,13.5,4.4,12.6,3.4,8.2
R6-41,37.62,49.7,3.66,1.25,13.77,51.4,3.17,1.28,12.24,5.4,15.2,4.2,8
R6-42,37.37,52.8,2.75,1.09,12.96,49.8,3.4,2.5,13.32,4.8,3,0.8,7.4
R6-43,34.16,54,3.34,1.42,11.2,54.4,2.4,1.42,10.6,3.6,12,3,7.2
R6-44,21.52,51,4.28,2.38,14.8,49.7,3.14,1.52,15.7,7.2,25.2,5.2,7
R6-45,35.74,48.6,4.32,1.56,12.38,47,3.55,2.22,11.25,5.6,15.8,4.6,6.8
R6-46,33.6,55.6,4.08,1.22,9.7,54.8,2.72,1.18,9.5,4.4,20.4,3.8,6.7
R6-47,32.49,51.8,2.61,1.42,12.1,54.9,2.3,1.42,14.9,4.6,24.2,3.3,6.7
R6-48,39.38,48.2,4.72,1.47,14.22,52.8,3.15,1.72,12.78,4.9,14.5,5.4,6.6
R6-49,35.9,53.1,2.51,1.42,11.7,54.8,2.3,1.42,11.9,4.6,16.4,3.4,6.6
R6-50,45.8,49.7,3.3,1.94,13.68,44.8,2.88,2.3,12.6,2.6,12.8,2.6,6.6
R6-51,31.42,53.1,3.61,1.71,11.61,50.4,3.46,1.51,11.7,6,18.9,4.4,6.5
R6-52,34.1,52.6,2.93,1.44,13.5,53.2,2.35,1.76,11.8,4,23.8,3.2,6.4
R6-53,35.87,54.2,3.03,1.32,9.7,53.2,2.51,1.18,13.1,6.8,22,3,6.4
R6-54,42.7,51.7,3.32,2.2,14.04,50.2,3.97,1.69,10.98,0.8,12.2,2.6,6.2
R6-55,36.13,54,3.76,1.06,12.1,53.2,3.34,1.42,13.1,4,19.6,4.3,6.1
R6-56,35.85,50.9,2.4,1.02,16.2,50.1,3.34,1.78,9.9,4.4,24.4,3.5,6.1
R6-57,25.03,53.7,4.28,1.02,13.3,51.8,3.24,2,14.4,6.4,16.6,5.2,6
R6-58,33.96,52.8,4.07,1.48,9.72,51.3,3.21,1.48,12.06,5.8,7.5,5.2,6
R6-59,47.3,51.2,2.88,1.9,11.88,50.1,3.06,1.99,14.6,2.4,15.8,3.2,6
R6-60,32,51.8,4.22,1.31,11.61,50.5,3.16,1.5,12.06,6.4,19.5,5.6,5.8
R6-61,19.77,51,3.76,2.22,17.8,49.9,3.66,2.02,15.8,6,20.4,5.2,5.8
R6-62,33.78,53.4,4.02,1.37,12.6,52.3,2.9,1.5,12.6,6,16.4,4.9,5.8
R6-63,34.87,54.8,3.03,1.44,14,54.2,2.3,1.32,14.4,4.4,20.8,3.7,5.8
R6-64,35.86,53.3,3.45,1.08,9.5,54.4,2.82,1.28,9.9,3.6,11.4,2.2,5.7
R6-65,33.96,47.4,4.73,1.86,12.06,48.8,2.23,1.68,14.67,5,12.6,5.2,5.6
R6-66,40.7,49.4,4,1.16,12.24,50.8,2.77,1.71,11.7,1.6,3.4,2.8,5.6
R6-67,39.5,51.6,3.19,1.13,11.7,48.6,2.65,1.6,13.68,0.8,17.8,0.6,5.6
R6-68,34.05,52.8,2.84,3.61,15.12,45.6,2.54,3.14,14.58,4.6,11.6,5,5.4
R6-69,30.14,49.5,4.07,1.1,10.98,45.7,3.33,1.63,12.78,5.6,10.2,3.6,5.4
R6-70,48.4,48.8,3.81,1.74,12.06,47.6,2.68,1.89,12.6,4.2,4.6,2.8,5.4
R6-71,28,46.2,3.28,1.34,12.24,48.2,2.59,2.24,16.2,0,16.2,1.8,5.4
R6-72,21.75,53.2,4.28,0.68,17.1,51.2,3.76,1.08,14.2,5.6,21.6,5.8,5.2
R6-73,29.85,50.5,3.07,3.13,13.68,50.6,2.64,2.21,13.86,4.6,23.8,4,5.2
R6-74,41.95,55.3,3.91,0.9,12.33,50.2,3.35,1.44,14.58,4.2,23,4,5.2
R6-75,31.76210526,51.6,3.71,2.77,12.96,50.8,2.74,0.53,11.34,5,17.8,3.8,5.2
R6-76,34.26,54.7,4.08,1.02,11.5,53.8,2.51,1.42,12.4,3.2,8.8,3.7,5.2
R6-77,36.27,50.5,3.34,2.44,11.5,52.8,3.45,1.16,12.2,3.2,18,3.6,5.2
R6-78,33.6,52.8,3.13,0.65,10.98,49,3.19,2,12.51,4.2,23.4,4.8,5
R6-79,25.57,51.8,3.55,0.8,15.7,51.6,2.93,2.93,11.5,6,14.8,4.4,5
R6-80,32.52,53.6,3.34,1.88,9.9,52.7,2.51,1.62,13.7,6,16.8,4,5
R6-81,26.82,53,4.28,0.68,17.6,53.5,3.97,1.32,18.5,5.2,22.4,6.6,4.8
R6-82,31.1,53.9,3.87,1.82,13.5,53.2,3.26,1.26,12.96,5.6,9.4,5.5,4.8
R6-83,30.85,52.9,4.28,0.85,12.24,52.6,3.26,1.36,13.68,5.8,8.2,4.8,4.8
R6-84,30.39,52.6,3.46,1.09,12.24,50.3,3.41,1.65,12.96,6.6,13.4,4.6,4.8
R6-85,41.82,53.2,3.68,0.81,7.02,47.6,3.63,1.62,9.99,5,12.8,4.2,4.8
R6-86,35.3,53.9,3.55,0.56,15.1,54.2,3.14,2.74,11.3,7.8,13.6,3.8,4.8
R6-87,29.7,49.8,3.51,0.92,12.33,52.8,3.04,0.94,13.77,4.6,11.8,3.8,4.8
R6-88,28.40540541,49.5,4.22,2.02,14.78,48.7,3.66,2.64,15.12,4.4,6.5,3.8,4.8
R6-89,45.6,51.2,3.3,3.42,12.24,52,3.3,1.77,13.68,2.8,16,2,4.8
R6-90,32.8,52.4,3.49,1.22,12.6,47,2.58,1.92,13.86,0,15,2,4.8
R6-91,35.76,53.2,4.66,1.42,12.42,53.4,3.67,2.01,11.7,6.2,21.4,5.7,4.7
R6-92,35.64,48.8,4.32,2.3,13.95,49.8,4.36,1.36,13.14,5.3,14.7,5.1,4.7
R6-93,30.76,50.8,4.22,1.47,12.6,51.7,3.77,1.47,13.86,6.6,11.9,5.9,4.6
R6-94,35.05,53.3,4.61,1.29,12.06,52.2,3.26,1.22,12.23,5.6,10.5,5.6,4.6
R6-95,27.91,51.8,4.49,2.26,13,51.6,3.14,2.7,12.2,5.6,20.8,5.2,4.6
R6-96,21.51,52.5,3.66,0.66,16.7,50.9,2.4,1.32,16,5.6,10.4,4.8,4.6
R6-97,20.66,51.1,4.18,1.68,17.5,52.3,3.34,1.12,16.4,6.4,28.8,4.6,4.6
R6-98,22.04421053,48.9,3.92,5.48,17.64,46.8,3.26,3.64,15.73,4.5,15.2,4.6,4.6
R6-99,35.89,50.9,3.25,3.07,15.48,51,2.34,1.68,15.3,5,10.2,4.4,4.6
R6-100,43.6,45.4,3.5,1.11,11.9,49.6,3.24,1.83,14.76,3.2,16,3.4,4.6
R6-101,35.39,54.8,3.03,1.76,10.9,53.5,2.72,1.16,12.6,4.4,16.4,3.8,4.5
R6-102,35.44,54.4,4.39,0.82,9.2,54.7,2.09,0.74,15.7,4,19.6,3.2,4.5
R6-103,20.86,51.8,4.39,1.52,13.5,51.2,3.14,1.5,15.7,6,20.8,5.8,4.4
R6-104,20.83,52.6,3.76,1.34,12.6,51.7,3.14,1.46,13.9,7.2,13.2,5.6,4.4
R6-105,20.89,52.9,4.28,1.68,14.4,52.7,3.55,1.74,15.8,6.4,18.4,5.4,4.4
R6-106,27.33,51,3.92,1.25,11.7,51.4,3.46,2.01,12.33,5.8,8.1,5,4.3
R6-107,29.4,51.7,4.49,1.46,18.7,49.6,3.66,1.34,16,7.6,11.6,6.4,4.2
R6-108,32.4,52.8,4.61,1.22,13.41,53.1,3.87,2.22,14.94,6.1,13.3,5.6,4.2
R6-109,27.26,51.7,3.97,1.44,15.5,51.5,3.14,2.12,13.5,6.4,13.2,5.4,4.2
R6-110,33.99,53.3,4.02,1,13.41,49.5,3.51,1.72,11.61,6.2,10.9,5.3,4.2
R6-111,36.74,53.4,4.29,1.18,13.86,51.1,3.92,0.76,12.6,5.4,15.6,5.2,4.2
R6-112,22.53,50.6,3.14,1.16,10.8,49.9,3.45,2.5,14,6,15.6,4.4,4.2
R6-113,33.36,54.4,3.34,1.38,8.1,54.8,2.55,1.12,12.7,4.4,16,3.8,4.2
R6-114,36.57,50.4,3.5,1.57,12.78,51,3.19,2.1,13.07,3.6,4.4,3.8,4.2
R6-115,32.59,53.3,4.25,1.45,12.24,53.2,3.66,1.91,11.16,5.4,13.1,5.5,4.1
R6-116,39.5,51.2,4.21,0.88,10.26,53.2,3.52,1.17,13.5,4.4,16.4,10.8,4
R6-117,22.58,51.8,3.76,1.5,15.1,49.7,3.03,2.18,14.4,4.8,14,5.6,4
R6-118,33.13,50.6,4.42,1.19,13.14,50.9,3.1,1.54,11.16,6.6,14.1,5.4,4
R6-119,21.61,52.9,4.08,1.14,15.1,51.1,2.61,0.72,15.1,3,10,5,4
R6-120,27.22888889,48.8,3.88,1.16,13.86,48,3.48,2.5,14.4,2.8,9.8,4.6,4
R6-121,34.5,54.2,3.87,2.28,13.1,53.2,2.72,1.92,10.9,5,17.6,4.2,4
R6-122,33.39,52,3.76,0.62,14.7,53.7,2.72,1.02,12.4,5,15.4,3.8,4
R6-123,31.73,54.8,3.45,1,9.7,47.5,2.74,1.84,13.86,2.6,10.6,3.4,4
R6-124,29.95,53,4.02,1.23,12.96,53.3,2.95,1.34,13.5,5.7,10.9,5.6,3.9
R6-125,28.94,54.5,3.51,1.11,13.5,52.3,3.77,1.36,13.86,5.6,9.7,5.1,3.9
R6-126,33.17,50.5,3.82,1.77,14.4,52.4,3.56,1.67,13.32,5.8,9.8,5,3.9
R6-127,23.54,53.2,3.76,1.2,14.2,52,3.55,1.88,10.8,6.4,16,6.2,3.8
R6-128,32.8,53.8,3.66,1.08,11.7,51.5,3.31,1.38,14.58,9.6,13.1,5.3,3.8
R6-129,39.73,51,4.27,1.88,15.64,45,3.61,2.06,14.4,5,13.8,5,3.8
R6-130,35.82,52.8,4.3,0.77,12.96,50.4,3.69,1.38,13.68,3,13.8,4.8,3.8
R6-131,34.52,53.5,4.46,0.97,12.78,51.6,3.46,2.43,14.22,6.2,10.5,4.2,3.8
R6-132,31.18,52.1,4.09,1.08,12.6,54.1,3.32,1.18,8.92,5,21,3.8,3.8
R6-133,37.66,50.3,3.14,1.3,9.5,54.7,2.61,1.78,10.3,4,17.6,3.4,3.8
R6-134,40.3,49.8,3.19,3.36,12.2,49.2,2.78,3.6,13.32,2.4,11,1.9,3.8
R6-135,36.85,49.2,4.2,0.63,12.06,48.3,3.56,1.6,12.6,4.2,10,5.1,3.7
R6-136,34.59,54.7,4.11,0.86,11.34,49.1,3.62,1.82,12.6,3.2,22.8,11.2,3.6
R6-137,30.74,51.9,3.77,2.23,12.69,50.4,3.66,1.76,12.69,8,19.7,6.3,3.6
R6-138,21.36,52.5,4.7,0.92,15.8,52.5,3.45,1.06,17.8,4.8,20.8,6.2,3.6
R6-139,35.27,53.4,4.53,1.66,13.5,52.6,3.82,1.28,12.78,5.7,10.9,5.4,3.6
R6-140,40.27,56,3.3,2.82,10.98,51,3.32,1.62,15.84,0,10,4.2,3.6
R6-141,29.01,51.6,3.66,1.59,14.94,52.7,3.16,1.6,13.86,5.3,12.7,4,3.6
R6-142,33.54,53.8,3.14,2.28,9.5,53,2.61,1.54,10.9,3.6,15.6,3.6,3.6
R6-143,32.94,53.9,3.14,0.82,12.2,53.3,2.93,2.58,8.5,6,14,3.6,3.6
R6-144,32.3,53.6,4.38,1.26,13.32,52.3,3.82,2.11,12.6,6.2,11.5,5.8,3.5
R6-145,28.83,52.5,4.17,1.77,13.41,52.1,3.56,1.26,15.66,5.7,13.8,4.6,3.5
R6-146,24.8,53,4.49,1.82,16.7,49.4,3.76,1.66,16.7,7.6,10,6.8,3.4
R6-147,30.74,51.5,3.72,1.36,12.15,52.6,3.05,1.76,12.6,6.6,16.9,6.2,3.4
R6-148,29.19,53.7,3.97,1.44,11.52,51.1,3.36,1.19,14.58,5.8,9.7,6.2,3.4
R6-149,35.77,53.1,3.56,1.02,14.22,51.4,3.66,1.72,12.33,6.8,13.6,5.6,3.4
R6-150,28.57,52.1,4.33,1.81,12.06,51.9,3.51,1.28,14.31,8,11.6,5.6,3.4
R6-151,28.95,53,3.72,1.91,12.96,50.9,3.05,1.68,11.61,6.4,10.6,5.6,3.4
R6-152,26.84,50.6,4.02,2.32,15.39,50.5,3.41,0.95,13.41,6.2,7.1,5.6,3.4
R6-153,29.36,53.1,4.48,0.9,13.32,51.1,3.51,1.69,14.58,5.9,8.9,5.2,3.4
R6-154,38.46,54.1,4.28,0.95,13.86,51.2,3.92,1.12,11.88,5.6,13.2,4.7,3.4
R6-155,30.21,52,3.97,1.18,15.5,49.6,2.82,1.56,16,7.2,14,4.6,3.4
R6-156,24.64,51.4,4.22,1.27,12.78,52.8,3.41,1.16,10.8,5.2,6.6,4.6,3.4
R6-157,30.16,54.2,4.28,1.03,10.98,51.9,3.76,2,12.78,4.2,12.6,4,3.4
R6-158,24.88,51.1,3.31,3.25,12.2,51.6,2.81,2.01,13.68,4.7,5.9,3.6,3.4
R6-159,31.9,51.6,2.82,1.96,15.3,53,2.3,1.42,13.1,4.4,22.2,2.8,3.4
R6-160,37.4,52,3.09,1.22,12.6,49.8,2.61,2.42,13.32,3.2,11.2,2,3.4
R6-161,34.2,53.7,4.08,1.26,12.78,52.9,3.89,1.46,12.69,6.7,11.7,6.3,3.3
R6-162,35.87,54.3,3.51,0.87,12.78,52,3.66,1.27,11.16,5.1,10.5,5.1,3.3
R6-163,28.21,52.7,3.45,2.4,17.3,51.7,3.03,2.2,14.8,6.4,16.6,6.6,3.2
R6-164,19.55,53.3,3.87,0.74,15.8,49.6,3.45,1.28,17.1,6.4,30.4,6.2,3.2
R6-165,30.30769231,51.8,4.12,3.51,15.57,48,3.78,3.39,17.28,5.6,9.6,5.9,3.2
R6-166,22.41,53.4,4.39,2.48,13.7,50.2,3.24,2.12,14.2,5.2,20,5.8,3.2
R6-167,33.43,53.4,4.07,0.63,12.06,49.8,3.51,1.43,13.14,4.6,12.8,5.6,3.2
R6-168,32.99,48,4.12,1.22,13.18,49.2,3.89,1.2,13.86,4.2,13.2,5.4,3.2
R6-169,46.66,52.8,4.61,1.06,13.86,49,4.02,1.58,15.64,4,4.8,4.8,3.2
R6-170,31.5,46.5,4.29,0.84,12.55,48.8,3.95,1.28,10.28,4,16,4.6,3.2
R6-171,29.5,48.2,4.7,0.94,10.26,53.7,3.81,1.43,12.42,4.6,20.4,4.2,3.2
R6-172,31.16,48.2,2.71,4.26,13.91,45.7,3.26,2.36,16.65,3.6,12,4.2,3.2
R6-173,30.22,48.8,3.09,1.47,11.88,48.2,3.35,2.35,12.78,4.2,16,3.2,3.2
R6-174,27.5,56.6,4.5,0.93,12.24,53.4,2.93,1.01,13.14,7,9.6,6.6,3
R6-175,25.92,49.2,5.01,1.52,16.2,50.4,4.18,1.54,16.6,7.2,12,6.4,3
R6-176,21,53.4,4.28,0.8,15.8,50.9,3.97,1.08,16.7,7.2,5.2,6.4,3
R6-177,33.85,53.4,3.61,0.8,10.98,51.5,3.87,1.76,12.42,5.7,17.6,5.8,3
R6-178,35.06,51.6,3.97,1.74,13.41,51,3.26,1.74,16.38,6,13,5.3,3
R6-179,29.14,51.8,3.77,2.31,13.23,48.7,2.87,1.15,12.96,5.8,6.5,5.2,3
R6-180,20.65,52.3,4.08,1.68,14.2,49.8,2.93,1.9,14,5.6,15.6,4.6,3
R6-181,21.9,52.8,3.97,1.03,11.52,48.4,4.59,2.81,11.34,4,15.8,4.4,3
R6-182,34.52,52.4,3.19,3.62,14.4,50.4,3.09,3.69,13.68,0,8,3.2,3
R6-183,42.5,53.2,3.99,3.08,14.4,50.4,2.79,2.02,14.94,3.8,12,2.2,3
R6-184,28,52.6,4.4,0.94,14.22,51.7,3.64,0.99,15.12,6.2,10.4,2.1,3
R6-185,35.33,51.9,4.37,1.37,13.86,51.8,3.36,1.18,12.24,5.7,12.1,5.8,2.9
R6-186,47.14,52.3,4.48,1.01,11.61,52.4,3.41,1.8,12.78,5.8,7.6,5.5,2.9
R6-187,29.05,53.6,3.82,1.99,14.22,52.1,3.51,1.4,12.78,6.2,12,5.4,2.9
R6-188,36.39,53.2,4.27,1.44,14.22,52,3.51,1.48,11.52,6.2,6.4,5.4,2.9
R6-189,25.73,51.9,4.91,1.04,18,49.9,4.08,1.28,16.9,6.8,11.2,7.8,2.8
R6-190,28.69,51.3,4.27,1.09,13.05,49.9,2.34,1.41,12.42,7,13.3,6.4,2.8
R6-191,37.53,45.2,4.72,0.86,13.41,49.9,4.12,1.61,14.78,4.6,12.4,6.4,2.8
R6-192,29.56,50.9,3.66,1.87,13.41,51.6,3.51,1.98,13.23,8.4,8.4,6.3,2.8
R6-193,28.09,51.8,3.66,0.85,11.43,51.8,3.05,1.22,13.68,6.5,20.8,5.8,2.8
R6-194,28.99,53,3.97,1,15.7,51.8,4.18,1.18,17.1,7.2,15.6,5.8,2.8
R6-195,29.28,53.3,3.66,2,13.9,49.9,2.93,1.82,13.9,6,18,5.4,2.8
R6-196,35.75,47,3.73,2.32,11.52,50.2,3.61,1.57,12.42,2.2,8.8,5.4,2.8
R6-197,40.36,48,4.12,1.85,14.49,49.5,3.73,2.42,12.51,4.6,11.4,5.2,2.8
R6-198,30.96,53.8,3.66,0.99,14.4,52.2,3.26,1.38,13.68,6.5,7.9,5,2.8
R6-199,28.12,54.4,3.43,1.34,12.06,53.6,3.36,1.9,13.41,4.6,11.8,4.6,2.8
R6-200,31.87,53.8,4.28,0.52,9.5,54,2.4,1.44,13.3,4.4,14,4,2.8
R6-201,32.23,55.4,4.62,0.86,13.86,50.2,3.11,2.56,14.83,4.8,5.4,4,2.8
R6-202,32.76,52.8,3.67,1.31,9.47,52.4,3.24,0.86,10.26,4.8,15.6,2.3,2.8
R6-203,32.36,52.3,4.17,1.42,13.05,50.9,3.61,1.37,13.68,5.5,12.5,5.7,2.7
R6-204,31.34,54.3,4.92,0.85,12.42,53.6,3.72,1.39,12.6,5.3,11.7,4.9,2.7
R6-205,35.92,53.6,3.76,1.22,10.9,53.9,2.82,1.34,10.3,4.8,17.6,4.1,2.7
R6-206,36.17,51.4,4.39,1.02,13.5,52.9,3.9,1.72,13.23,6.8,10.2,6.4,2.6
R6-207,21.17,52.8,3.97,2.4,11,49.6,2.72,2.08,14.2,6.8,16,6.2,2.6
R6-208,24.71,51.9,3.97,1.56,14.8,52.1,3.55,1.66,14.8,6.4,14.8,6,2.6
R6-209,22.4,51.6,3.76,0.86,16.7,51.7,2.72,2.28,14.4,5.2,18.8,5.6,2.6
R6-210,36.72,51.5,4.53,1.6,15.12,51.3,3.56,1.68,12.24,6.5,15.8,5.6,2.6
R6-211,29.23,51.5,4.38,1.61,12.96,51.4,3.46,1.33,11.61,5.8,10.7,5.6,2.6
R6-212,21.65,52.8,4.18,1.52,15.7,49.6,2.61,1.82,16.4,6.4,21.2,5.4,2.6
R6-213,36.17948718,51,4.26,3.06,15.75,48.1,3.88,3.31,14.94,5.2,6.4,5.4,2.6
R6-214,30.42,55.2,4.11,0.66,12.24,50.2,3.62,0.86,14.94,4.4,12.8,5.2,2.6
R6-215,30.11,50.1,3.82,2.31,14.22,51.4,3.31,1.54,14.04,6.4,9.7,5.1,2.6
R6-216,26.53,53.4,3.97,2.9,13.3,49.8,2.93,2.72,14.8,6.4,11.6,5,2.6
R6-217,32.52,54.3,5.02,0.76,11.88,53.9,3.72,1.57,11.7,5.2,10.7,4.9,2.6
R6-218,30.53,49.5,4.18,0.87,10.98,51.8,2.86,2.86,10.17,3.6,11.4,4.4,2.6
R6-219,38.41,52.7,4.28,0.89,12.6,53.3,3.82,1.18,11.34,6,13.4,4.3,2.6
R6-220,32.93,50.6,3.34,1.09,15.44,51.5,3.43,1.56,12.53,2.2,15,4.2,2.6
R6-221,34.46,53.7,4.43,1.69,11.7,52.7,3.56,1.47,14.04,5.6,11.1,5.4,2.5
R6-222,48.11,53.5,4.14,0.73,11.34,54.2,3.52,1.66,13.95,5.6,18,10.8,2.4
R6-223,33.94871795,52.1,4.21,1.76,16.74,50.9,3.88,3.55,16.02,5,8.2,6.6,2.4
R6-224,30.21,55.5,4.59,0.39,11.88,51.5,2.58,1.65,14.22,4.8,15.6,5.2,2.4
R6-225,29.18,55.3,4.18,0.59,9.72,52,3.04,1.22,7.61,1.4,10.2,5.2,2.4
R6-226,26.1,53.7,4.34,1.81,11.7,52.1,3.43,1.35,13.5,5.6,10.8,4.9,2.4
R6-227,25.22,51.3,3.55,1.34,15.7,51.6,3.24,0.64,14.2,6,16.4,4.2,2.4
R6-228,31.67,53,2.92,1,8.82,51.1,3.03,1.3,10.62,5,16,3.5,2.4
R6-229,34.25,48.2,3.18,0.93,10.08,49.8,2.78,2.2,12.96,1,13.8,3.4,2.4
R6-230,32.77,54.4,4.28,0.96,8.96,48.9,3.57,1.41,10.49,3.2,11,3.4,2.4
R6-231,33.22,52.9,4.65,0.92,13.14,52.8,3.73,1.25,13.86,5.6,12.4,5.2,2.3
R6-232,34.42,53.9,4.05,1.14,13.86,52.7,3.92,1.65,13.5,5.4,12.3,5.1,2.3
R6-233,30.36,53.9,4.43,0.97,14.76,50.6,3.21,1.61,13.5,6.2,9.4,4.8,2.3
R6-234,28,55.8,3.97,0.76,12.96,54.9,2.82,1.1,12.42,7.6,7.2,4.4,2.3
R6-235,27,50.5,3.49,1.39,12.6,52.2,2.58,1.69,13.32,6.8,10.2,7.5,2.2
R6-236,32.2,54,3.93,1.28,12.6,55,3.83,1.06,12.06,5.2,14.4,7,2.2
R6-237,20.22,54.2,4.08,0.74,17.5,50.4,3.76,1.2,14.4,5.2,16.8,6.2,2.2
R6-238,29.08,53.3,3.66,0.68,14.6,51.3,3.55,1.4,15.8,7.6,2.4,6.2,2.2
R6-239,32.46153846,53.5,4.11,1.87,14.04,50.7,4.11,2.03,16.65,4.8,14.2,6,2.2
R6-240,34.89189189,52.5,4.45,1.8,13.68,48,4.02,2.18,17.91,5.6,10.6,6,2.2
R6-241,25.85,52.7,4.39,1.58,16.9,50.1,3.34,1.52,16,6.4,9.8,6,2.2
R6-242,21.9,53.6,3.87,2.24,16,50.9,3.24,0.44,13.1,5.6,20.8,5.3,2.2
R6-243,21.63,52.2,3.97,1.2,18.5,51.4,2.82,0.62,14.9,2.8,9.6,5.2,2.2
R6-244,37.91,50.5,4.52,1.18,14,46.8,3.92,1.61,14.53,4.6,12.8,5,2.2
R6-245,33.38,55.7,3.05,0.87,8.82,52.6,3.3,1.36,14.94,2.8,10,4.2,2.2
R6-246,27,54.1,4.23,0.69,13.5,54.4,3.83,1.11,12.29,6.8,9.6,4.2,2.2
R6-247,29.95,52.4,4.4,0.76,12.78,55.6,2.74,1.26,13.68,4.4,10.8,4,2.2
R6-248,29,50.9,4.21,1.55,14.04,51.7,3.83,1.32,14.49,5.4,9.2,7.2,2.1
R6-249,28.34,53.1,3.97,1.98,14.4,52,3.16,1.09,13.05,7.1,6.4,6.6,2.1
R6-250,30,55.4,4.71,0.71,13.59,53.9,3.83,1.11,14.76,6.4,9.6,5.1,2.1
